avearge_WindSpeed_prediction,avearge_WindDirectionCos_prediction,avearge_WindDirectionSin_prediction,da_AirTemperature_prediction,da_AirHumidity_prediction,da_AirPressure_prediction,real_WindPower
0.33324937,0.834565303,0.108994433,0.093023256,0.642857143,0,0.302447491
0.325188917,0.828029515,0.103081061,0.093023256,0.642857143,0,0.304804993
0.33324937,0.828029515,0.103081061,0.093023256,0.642857143,0,0.394889984
0.349748111,0.828029515,0.103081061,0.093023256,0.642857143,0,0.321587486
0.349748111,0.821393805,0.097285239,0.093023256,0.642857143,0,0.340717507
0.357808564,0.821393805,0.097285239,0.093023256,0.642857143,0,0.294932499
0.365869018,0.821393805,0.097285239,0.093023256,0.642857143,0,0.249427242
0.373929471,0.814660196,0.091608733,0.069767442,0.714285714,0,0.259960003
0.390302267,0.814660196,0.091608733,0.069767442,0.714285714,0,0.287469998
0.398236776,0.814660196,0.091608733,0.069767442,0.714285714,0,0.294720001
0.406423174,0.821393805,0.097285239,0.069767442,0.714285714,0,0.273512497
0.42279597,0.821393805,0.097285239,0.069767442,0.642857143,0,0.277772503
0.430982368,0.821393805,0.097285239,0.069767442,0.642857143,0,0.331945
0.447103275,0.828029515,0.103081061,0.069767442,0.642857143,0,0.33949501
0.447103275,0.834565303,0.108994433,0.069767442,0.642857143,0,0.384357491
0.447103275,0.84099918,0.115023553,0.093023256,0.571428571,0,0.46757
0.447103275,0.847329185,0.121166585,0.093023256,0.571428571,0,0.592319985
0.439042821,0.847329185,0.121166585,0.093023256,0.571428571,0,0.592980003
0.430982368,0.8596699,0.133786868,0.093023256,0.571428571,0,0.542897492
0.42279597,0.8596699,0.133786868,0.069767442,0.642857143,0.166666667,0.568672485
0.414609572,0.865676851,0.140260273,0.069767442,0.642857143,0.166666667,0.540927506
0.406423174,0.87735479,0.153523754,0.069767442,0.642857143,0.166666667,0.503827515
0.398236776,0.87735479,0.153523754,0.069767442,0.642857143,0.166666667,0.494480018
0.390302267,0.883022222,0.160309789,0.069767442,0.642857143,0.166666667,0.450665016
0.390302267,0.888572981,0.167195942,0.069767442,0.642857143,0.166666667,0.428587494
0.373929471,0.894005377,0.174180115,0.069767442,0.642857143,0.166666667,0.378602486
0.365869018,0.899317755,0.18126018,0.069767442,0.642857143,0.166666667,0.402767487
0.365869018,0.914518787,0.203054022,0.046511628,0.714285714,0.333333333,0.43050499
0.357808564,0.919335284,0.210495808,0.046511628,0.714285714,0.333333333,0.443422508
0.349748111,0.928583651,0.225631578,0.046511628,0.714285714,0.333333333,0.394037514
0.341435768,0.933012702,0.233320952,0.023255814,0.714285714,0.333333333,0.349314995
0.341435768,0.941473797,0.248930967,0.023255814,0.714285714,0.333333333,0.332227516
0.33324937,0.945503262,0.256846853,0,0.714285714,0.333333333,0.270537491
0.33324937,0.956772729,0.281009027,0,0.714285714,0.333333333,0.18265274
0.341435768,0.960252427,0.289193079,0.023255814,0.714285714,0.333333333,0.256520004
0.341435768,0.963591928,0.29743799,0.023255814,0.642857143,0.5,0.268260002
0.349748111,0.966790213,0.305741247,0.046511628,0.642857143,0.5,0.268145008
0.341435768,0.96984631,0.314100322,0.046511628,0.642857143,0.5,0.253705006
0.349748111,0.972759288,0.322512669,0.069767442,0.571428571,0.5,0.196706505
0.357808564,0.975528258,0.330975724,0.093023256,0.571428571,0.5,0.198651257
0.365869018,0.975528258,0.330975724,0.11627907,0.5,0.5,0.207970505
0.365869018,0.978152378,0.33948691,0.11627907,0.5,0.5,0.300492497
0.349748111,0.982962913,0.356643292,0.11627907,0.5,0.5,0.314925003
0.341435768,0.982962913,0.356643292,0.139534884,0.428571429,0.5,0.256897507
0.325188917,0.987185033,0.373960911,0.139534884,0.428571429,0.5,0.234123993
0.308942066,0.9890738,0.382673598,0.139534884,0.428571429,0.5,0.222332001
0.292821159,0.992403877,0.400193458,0.162790698,0.428571429,0.5,0.153243246
0.284634761,0.993844171,0.408995295,0.162790698,0.357142857,0.5,0.175102253
0.260075567,0.996273076,0.426669375,0.186046512,0.357142857,0.5,0.191197491
0.243828715,0.998097349,0.444419377,0.186046512,0.357142857,0.5,0.242624741
0.227707809,0.999314768,0.462223675,0.186046512,0.357142857,0.5,0.293902493
0.211335013,1,0.488984464,0.209302326,0.285714286,0.333333333,0.319677506
0.195088161,0.999923848,0.497908351,0.209302326,0.285714286,0.333333333,0.296410008
0.186901763,0.998782025,0.524652834,0.209302326,0.285714286,0.333333333,0.289185009
0.186901763,0.997260948,0.542432692,0.209302326,0.285714286,0.333333333,0.243363991
0.195088161,0.996273076,0.551299552,0.209302326,0.285714286,0.333333333,0.188575249
0.195088161,0.995134035,0.560147431,0.209302326,0.285714286,0.333333333,0.1691185
0.203274559,0.992403877,0.57777547,0.209302326,0.285714286,0.333333333,0.120084753
0.203274559,0.9890738,0.59529533,0.209302326,0.285714286,0.333333333,0.090675249
0.203274559,0.978152378,0.638482017,0.186046512,0.357142857,0.333333333,0.048875251
0.203274559,0.972759288,0.655456259,0.186046512,0.357142857,0.333333333,0.0074624
0.203274559,0.963591928,0.680530938,0.186046512,0.357142857,0.333333333,0
0.203274559,0.953153894,0.705080601,0.186046512,0.357142857,0.333333333,0
0.195088161,0.937309854,0.736880723,0.186046512,0.357142857,0.166666667,0
0.195088161,0.924024048,0.759946503,0.186046512,0.357142857,0.166666667,0
0.195088161,0.904508497,0.789534947,0.186046512,0.357142857,0.166666667,0
0.186901763,0.87735479,0.824445174,0.186046512,0.357142857,0.166666667,0
0.178715365,0.8596699,0.84418206,0.186046512,0.357142857,0.333333333,0
0.170654912,0.828029515,0.874887866,0.186046512,0.357142857,0.333333333,0
0.178715365,0.800907512,0.897348381,0.186046512,0.357142857,0.333333333,0
0.170654912,0.764959632,0.922614372,0.186046512,0.357142857,0.333333333,0
0.170654912,0.72699525,0.944580177,0.186046512,0.357142857,0.333333333,0
0.170654912,0.687303297,0.963078624,0.186046512,0.357142857,0.333333333,0
0.162594458,0.637818678,0.980503545,0.186046512,0.357142857,0.333333333,0
0.170654912,0.595404498,0.990916969,0.162790698,0.357142857,0.333333333,0
0.162594458,0.552264232,0.997510383,0.162790698,0.428571429,0.5,0
0.170654912,0.517449749,1,0.139534884,0.428571429,0.5,0
0.162594458,0.473832022,0.999610731,0.139534884,0.428571429,0.5,0
0.154534005,0.43041345,0.995335287,0.11627907,0.428571429,0.5,0
0.154534005,0.387524473,0.987206208,0.11627907,0.5,0.5,0
0.154534005,0.345491503,0.975285361,0.093023256,0.5,0.5,0
0.154534005,0.304634436,0.95966347,0.093023256,0.5,0.5,0
0.162594458,0.25759519,0.936201155,0.093023256,0.5,0.5,0
0.162594458,0.220403549,0.912893778,0.11627907,0.5,0.666666667,0
0.178715365,0.178606195,0.880683688,0.11627907,0.5,0.666666667,0
0.186901763,0.15900082,0.862945375,0.11627907,0.5,0.666666667,0
0.170654912,0.14644661,0.850547269,0.11627907,0.5,0.666666667,0
0.170654912,0.134323149,0.837708655,0.11627907,0.5,0.666666667,0
0.162594458,0.12264521,0.824445174,0.11627907,0.5,0.666666667,0
0.154534005,0.105994623,0.803788813,0.11627907,0.5,0.666666667,0.01738
0.146221662,0.100682245,0.796708748,0.139534884,0.5,0.666666667,0.027306499
0.146221662,0.080664716,0.76747312,0.139534884,0.428571429,0.666666667,0.0108328
0.138161209,0.075975952,0.759946503,0.162790698,0.428571429,0.666666667,0
0.138161209,0.058526204,0.72903796,0.162790698,0.428571429,0.666666667,0.019712
0.138161209,0.043227271,0.696959901,0.186046512,0.357142857,0.666666667,0.064460001
0.146221662,0.03015369,0.663868605,0.209302326,0.357142857,0.666666667,0.078337498
0.390302267,0.001217975,0.453316094,0.302325581,0.285714286,0.5,0.079481502
0.390302267,0.001217975,0.453316094,0.302325581,0.285714286,0.5,0.09104475
0.373929471,0.001902651,0.444419377,0.325581395,0.214285714,0.5,0.061564751
0.373929471,0.003726924,0.426669375,0.325581395,0.142857143,0.666666667,0.027764001
0.357808564,0.00615583,0.408995295,0.348837209,0.071428571,0.666666667,0.0181016
0.341435768,0.007596123,0.400193458,0.348837209,0.142857143,0.666666667,0.0231616
0.316876574,0.009186409,0.391418668,0.348837209,0.214285714,0.666666667,0.047009501
0.292821159,0.0109262,0.382673598,0.325581395,0.285714286,0.666666667,0.0521665
0.268261965,0.014852137,0.365283261,0.325581395,0.357142857,0.666666667,0.04233675
0.260075567,0.014852137,0.365283261,0.325581395,0.428571429,0.666666667,0.031961501
0.260075567,0.014852137,0.365283261,0.302325581,0.5,0.666666667,0.02464
0.243828715,0.012814967,0.373960911,0.302325581,0.571428571,0.666666667,0.028494501
0.235768262,0.014852137,0.365283261,0.279069767,0.642857143,0.666666667,0.0338535
0.227707809,0.014852137,0.365283261,0.279069767,0.714285714,0.666666667,0.044686499
0.211335013,0.017037087,0.356643292,0.279069767,0.714285714,0.666666667,0.0353585
0.203274559,0.014852137,0.365283261,0.279069767,0.714285714,0.666666667,0.045672002
0.186901763,0.014852137,0.365283261,0.279069767,0.714285714,0.666666667,0.065304751
0.170654912,0.017037087,0.356643292,0.279069767,0.714285714,0.666666667,0.061573501
0.162594458,0.019369152,0.348043635,0.279069767,0.714285714,0.666666667,0.034742501
0.146221662,0.017037087,0.356643292,0.279069767,0.714285714,0.666666667,0.0133496
0.138161209,0.017037087,0.356643292,0.279069767,0.714285714,0.666666667,0.0025344
0.121788413,0.019369152,0.348043635,0.279069767,0.714285714,0.666666667,0
0.11372796,0.017037087,0.356643292,0.279069767,0.714285714,0.666666667,0
0.097481108,0.019369152,0.348043635,0.279069767,0.785714286,0.666666667,0
0.089546599,0.017037087,0.356643292,0.279069767,0.785714286,0.666666667,0
0.081234257,0.012814967,0.373960911,0.279069767,0.785714286,0.666666667,0.016051199
0.06511335,0.00615583,0.408995295,0.279069767,0.785714286,0.666666667,0.028705499
0.06511335,0.003726924,0.426669375,0.302325581,0.714285714,0.833333333,0.01694
0.056801008,0.000304586,0.471139408,0.302325581,0.714285714,0.833333333,0
0.06511335,0,0.488984464,0.302325581,0.714285714,0.833333333,0
0.073047859,0.000304586,0.50682952,0.302325581,0.714285714,0.833333333,0
0.089546599,0.002739053,0.542432692,0.325581395,0.714285714,0.833333333,0
0.097481108,0.004865965,0.560147431,0.325581395,0.714285714,0.833333333,0
0.121788413,0.009186409,0.586550259,0.325581395,0.714285714,0.833333333,0
0.138161209,0.0109262,0.59529533,0.348837209,0.714285714,0.833333333,0
0.146221662,0.017037087,0.621325636,0.348837209,0.642857143,1,0
0.162594458,0.019369152,0.629925292,0.372093023,0.642857143,1,0.0029568
0.178715365,0.024471742,0.646993203,0.372093023,0.642857143,1,0.022140801
0.186901763,0.027240712,0.655456259,0.372093023,0.642857143,1,0.0628935
0.195088161,0.036408073,0.680530938,0.395348837,0.642857143,1,0.074676752
0.203274559,0.036408073,0.680530938,0.395348837,0.642857143,1,0.070664
0.211335013,0.046846106,0.705080601,0.395348837,0.642857143,1,0.094151249
0.211335013,0.058526204,0.72903796,0.395348837,0.642857143,1,0.058942499
0.219521411,0.075975952,0.759946503,0.372093023,0.714285714,1,0.060755248
0.219521411,0.090423978,0.782269595,0.372093023,0.714285714,1,0.062295251
0.227707809,0.100682245,0.796708748,0.372093023,0.714285714,1,0.089390497
0.251889169,0.100682245,0.796708748,0.372093023,0.714285714,1,0.102167997
0.268261965,0.100682245,0.796708748,0.395348837,0.785714286,0.833333333,0.093693504
0.292821159,0.100682245,0.796708748,0.395348837,0.785714286,0.833333333,0.059505501
0.308942066,0.100682245,0.796708748,0.395348837,0.785714286,0.833333333,0.057974501
0.316876574,0.095491503,0.789534947,0.395348837,0.785714286,0.833333333,0.095418501
0.325188917,0.095491503,0.789534947,0.418604651,0.714285714,0.833333333,0.135581503
0.325188917,0.090423978,0.782269595,0.418604651,0.714285714,0.833333333,0.130732746
0.33324937,0.095491503,0.789534947,0.418604651,0.714285714,0.833333333,0.1219065
0.33324937,0.105994623,0.803788813,0.418604651,0.714285714,0.833333333,0.118668003
0.349748111,0.116977779,0.817659139,0.395348837,0.785714286,0.833333333,0.095875998
0.357808564,0.128427588,0.831129024,0.395348837,0.785714286,0.833333333,0.106893501
0.373929471,0.134323149,0.837708655,0.395348837,0.785714286,0.833333333,0.111522503
0.390302267,0.1403301,0.84418206,0.395348837,0.785714286,0.833333333,0.116397495
0.414609572,0.14644661,0.850547269,0.395348837,0.785714286,0.666666667,0.109788752
0.430982368,0.152670815,0.856802342,0.395348837,0.785714286,0.666666667,0.140632753
0.463350126,0.14644661,0.850547269,0.395348837,0.785714286,0.666666667,0.170922508
0.487783375,0.1403301,0.84418206,0.395348837,0.785714286,0.666666667,0.13610075
0.520277078,0.1403301,0.84418206,0.395348837,0.714285714,0.666666667,0.174759254
0.544710327,0.1403301,0.84418206,0.395348837,0.714285714,0.666666667,0.185037746
0.560831234,0.134323149,0.837708655,0.395348837,0.714285714,0.666666667,0.159992752
0.577455919,0.128427588,0.831129024,0.395348837,0.714285714,0.666666667,0.212071247
0.593450882,0.12264521,0.824445174,0.395348837,0.714285714,0.666666667,0.216559258
0.609823678,0.116977779,0.817659139,0.395348837,0.714285714,0.666666667,0.219278259
0.617758186,0.11142702,0.810772986,0.395348837,0.714285714,0.666666667,0.229372005
0.617758186,0.105994623,0.803788813,0.395348837,0.714285714,0.666666667,0.271947498
0.617758186,0.105994623,0.803788813,0.372093023,0.785714286,0.666666667,0.327545014
0.626070529,0.100682245,0.796708748,0.372093023,0.785714286,0.666666667,0.36908001
0.634130982,0.095491503,0.789534947,0.372093023,0.785714286,0.666666667,0.366767502
0.642443325,0.090423978,0.782269595,0.372093023,0.785714286,0.666666667,0.372820015
0.658438287,0.080664716,0.76747312,0.348837209,0.857142857,0.833333333,0.400047493
0.66675063,0.075975952,0.759946503,0.348837209,0.857142857,0.833333333,0.468334999
0.66675063,0.07141635,0.752337349,0.348837209,0.857142857,0.833333333,0.477497482
0.66675063,0.066987298,0.744647975,0.348837209,0.785714286,0.833333333,0.43932251
0.650377834,0.066987298,0.744647975,0.372093023,0.785714286,0.833333333,0.37213501
0.650377834,0.066987298,0.744647975,0.372093023,0.714285714,0.833333333,0.341474991
0.642443325,0.062690146,0.736880723,0.372093023,0.714285714,0.833333333,0.338632507
0.634130982,0.058526204,0.72903796,0.372093023,0.714285714,0.833333333,0.36973999
0.634130982,0.050602977,0.713135477,0.372093023,0.714285714,0.833333333,0.403479996
0.626070529,0.046846106,0.705080601,0.372093023,0.714285714,0.833333333,0.406797485
0.626070529,0.046846106,0.705080601,0.372093023,0.714285714,0.833333333,0.398912506
0.617758186,0.043227271,0.696959901,0.372093023,0.714285714,0.833333333,0.400487518
0.609823678,0.043227271,0.696959901,0.372093023,0.714285714,1,0.396809997
0.60163728,0.039747574,0.688775848,0.372093023,0.714285714,1,0.333932495
0.60163728,0.036408073,0.680530938,0.372093023,0.714285714,1,0.360042496
0.593450882,0.033209787,0.672227681,0.372093023,0.714285714,1,0.370287514
0.585264484,0.033209787,0.672227681,0.372093023,0.714285714,1,0.35632
0.585264484,0.03015369,0.663868605,0.372093023,0.714285714,1,0.411337509
0.577455919,0.03015369,0.663868605,0.372093023,0.714285714,1,0.406595001
0.577455919,0.027240712,0.655456259,0.372093023,0.714285714,1,0.370769997
0.569143577,0.027240712,0.655456259,0.372093023,0.642857143,1,0.340084992
0.504156171,0.039747574,0.688775848,0.325581395,0.785714286,1,0.304137497
0.495843829,0.039747574,0.688775848,0.325581395,0.785714286,1,0.313869991
0.487783375,0.036408073,0.680530938,0.325581395,0.785714286,1,0.300027504
0.471536524,0.036408073,0.680530938,0.302325581,0.785714286,0.833333333,0.282892494
0.463350126,0.033209787,0.672227681,0.302325581,0.785714286,0.833333333,0.368894997
0.455289673,0.036408073,0.680530938,0.302325581,0.785714286,0.833333333,0.413370018
0.447103275,0.033209787,0.672227681,0.302325581,0.785714286,0.833333333,0.337955017
0.447103275,0.03015369,0.663868605,0.302325581,0.785714286,0.833333333,0.2673275
0.430982368,0.03015369,0.663868605,0.302325581,0.785714286,0.833333333,0.273020001
0.430982368,0.027240712,0.655456259,0.302325581,0.785714286,0.833333333,0.295634994
0.430982368,0.027240712,0.655456259,0.302325581,0.714285714,0.833333333,0.291227493
0.439042821,0.024471742,0.646993203,0.325581395,0.714285714,0.833333333,0.278150005
0.439042821,0.024471742,0.646993203,0.325581395,0.642857143,0.833333333,0.309812508
0.439042821,0.024471742,0.646993203,0.325581395,0.642857143,0.833333333,0.271744995
0.439042821,0.024471742,0.646993203,0.325581395,0.642857143,0.833333333,0.263929997
0.430982368,0.021847622,0.638482017,0.325581395,0.642857143,0.833333333,0.278512497
0.430982368,0.021847622,0.638482017,0.325581395,0.642857143,0.833333333,0.259282494
0.430982368,0.021847622,0.638482017,0.325581395,0.642857143,0.833333333,0.234150505
0.430982368,0.021847622,0.638482017,0.325581395,0.642857143,0.833333333,0.215380001
0.42279597,0.021847622,0.638482017,0.302325581,0.642857143,0.833333333,0.206967258
0.42279597,0.019369152,0.629925292,0.302325581,0.642857143,0.833333333,0.171608753
0.42279597,0.019369152,0.629925292,0.302325581,0.642857143,0.833333333,0.1972785
0.414609572,0.017037087,0.621325636,0.302325581,0.642857143,0.833333333,0.204379997
0.414609572,0.017037087,0.621325636,0.302325581,0.642857143,1,0.224664001
0.414609572,0.014852137,0.612685667,0.302325581,0.642857143,1,0.233235245
0.414609572,0.014852137,0.612685667,0.302325581,0.642857143,1,0.208454494
0.414609572,0.017037087,0.621325636,0.302325581,0.642857143,1,0.191576004
0.406423174,0.017037087,0.621325636,0.302325581,0.642857143,1,0.152732754
0.414609572,0.019369152,0.629925292,0.302325581,0.642857143,1,0.153163996
0.414609572,0.021847622,0.638482017,0.302325581,0.642857143,1,0.136681499
0.42279597,0.024471742,0.646993203,0.302325581,0.642857143,1,0.136804752
