avearge_WindSpeed_prediction,avearge_WindDirectionCos_prediction,avearge_WindDirectionSin_prediction,da_AirTemperature_prediction,da_AirHumidity_prediction,da_AirPressure_prediction,real_WindPower
0.430982368,0.024471742,0.646993203,0.302325581,0.642857143,1,0.112472754
0.439042821,0.027240712,0.655456259,0.302325581,0.642857143,1,0.103338499
0.439042821,0.03015369,0.663868605,0.302325581,0.642857143,1,0.122971249
0.447103275,0.03015369,0.663868605,0.302325581,0.642857143,1,0.128867254
0.455289673,0.033209787,0.672227681,0.325581395,0.571428571,1,0.129272003
0.455289673,0.036408073,0.680530938,0.325581395,0.571428571,1,0.133988752
0.463350126,0.036408073,0.680530938,0.348837209,0.571428571,1,0.150304003
0.463350126,0.036408073,0.680530938,0.372093023,0.5,1,0.193133507
0.463350126,0.033209787,0.672227681,0.395348837,0.5,1,0.234625492
0.463350126,0.033209787,0.672227681,0.418604651,0.428571429,1,0.261017494
0.463350126,0.033209787,0.672227681,0.418604651,0.428571429,1,0.261412506
0.463350126,0.036408073,0.680530938,0.441860465,0.357142857,1,0.245449505
0.463350126,0.036408073,0.680530938,0.465116279,0.357142857,1,0.272077503
0.455289673,0.039747574,0.688775848,0.488372093,0.285714286,1,0.25126751
0.463350126,0.046846106,0.705080601,0.488372093,0.285714286,1,0.289775009
0.471536524,0.054496738,0.721122075,0.488372093,0.285714286,1,0.293417492
0.487783375,0.062690146,0.736880723,0.488372093,0.285714286,1,0.252427502
0.495843829,0.07141635,0.752337349,0.488372093,0.285714286,1,0.249506493
0.512342569,0.080664716,0.76747312,0.488372093,0.357142857,1,0.244824753
0.528463476,0.090423978,0.782269595,0.465116279,0.428571429,1,0.230674496
0.544710327,0.100682245,0.796708748,0.441860465,0.5,1,0.210768757
0.552896725,0.105994623,0.803788813,0.418604651,0.571428571,1,0.210742493
0.569143577,0.116977779,0.817659139,0.418604651,0.571428571,1,0.202127247
0.585264484,0.12264521,0.824445174,0.418604651,0.571428571,1,0.230234509
0.593450882,0.134323149,0.837708655,0.395348837,0.642857143,0.833333333,0.273980007
0.60163728,0.1403301,0.84418206,0.395348837,0.642857143,0.833333333,0.275157509
0.617758186,0.1403301,0.84418206,0.395348837,0.642857143,0.833333333,0.288939991
0.634130982,0.14644661,0.850547269,0.395348837,0.642857143,0.833333333,0.291887493
0.650377834,0.14644661,0.850547269,0.395348837,0.642857143,0.666666667,0.301504994
0.66675063,0.14644661,0.850547269,0.395348837,0.642857143,0.666666667,0.306142502
0.682997481,0.14644661,0.850547269,0.395348837,0.642857143,0.666666667,0.321797485
0.699118388,0.14644661,0.850547269,0.395348837,0.642857143,0.666666667,0.345665016
0.715239295,0.1403301,0.84418206,0.395348837,0.642857143,0.666666667,0.335842514
0.723425693,0.1403301,0.84418206,0.395348837,0.642857143,0.666666667,0.336327515
0.73186398,0.1403301,0.84418206,0.395348837,0.642857143,0.666666667,0.330282516
0.73186398,0.134323149,0.837708655,0.395348837,0.642857143,0.666666667,0.343165016
0.739798489,0.134323149,0.837708655,0.395348837,0.642857143,0.666666667,0.339027481
0.739798489,0.128427588,0.831129024,0.395348837,0.642857143,0.666666667,0.363219986
0.739798489,0.128427588,0.831129024,0.395348837,0.642857143,0.666666667,0.38236
0.739798489,0.12264521,0.824445174,0.395348837,0.642857143,0.666666667,0.404360008
0.739798489,0.12264521,0.824445174,0.395348837,0.642857143,0.666666667,0.410369988
0.747984886,0.116977779,0.817659139,0.395348837,0.642857143,0.666666667,0.453720016
0.747984886,0.11142702,0.810772986,0.395348837,0.642857143,0.666666667,0.5084375
0.756171285,0.105994623,0.803788813,0.395348837,0.642857143,0.666666667,0.513525009
0.764231738,0.100682245,0.796708748,0.395348837,0.571428571,0.666666667,0.527594986
0.772544081,0.095491503,0.789534947,0.395348837,0.571428571,0.666666667,0.578230019
0.772544081,0.085481214,0.774914906,0.395348837,0.571428571,0.666666667,0.600900002
0.788539043,0.080664716,0.76747312,0.395348837,0.571428571,0.666666667,0.634780007
0.796725441,0.075975952,0.759946503,0.395348837,0.571428571,0.833333333,0.696484985
0.813098237,0.07141635,0.752337349,0.395348837,0.571428571,0.833333333,0.702285004
0.82115869,0.062690146,0.736880723,0.395348837,0.571428571,0.833333333,0.678929978
0.829219143,0.062690146,0.736880723,0.418604651,0.571428571,0.833333333,0.675197525
0.837531486,0.058526204,0.72903796,0.418604651,0.5,0.833333333,0.596552505
0.837531486,0.054496738,0.721122075,0.441860465,0.5,0.833333333,0.594027481
0.837531486,0.050602977,0.713135477,0.441860465,0.5,0.833333333,0.60382
0.837531486,0.046846106,0.705080601,0.441860465,0.5,0.833333333,0.581467514
0.837531486,0.046846106,0.705080601,0.441860465,0.428571429,0.833333333,0.588227501
0.837531486,0.043227271,0.696959901,0.441860465,0.428571429,0.833333333,0.570634995
0.829219143,0.039747574,0.688775848,0.441860465,0.428571429,0.833333333,0.596542511
0.82115869,0.036408073,0.680530938,0.441860465,0.428571429,0.833333333,0.566534996
0.813098237,0.03015369,0.663868605,0.441860465,0.428571429,0.833333333,0.547332497
0.813098237,0.03015369,0.663868605,0.441860465,0.428571429,0.833333333,0.483462486
0.804911839,0.027240712,0.655456259,0.441860465,0.428571429,0.833333333,0.471742516
0.804911839,0.024471742,0.646993203,0.441860465,0.428571429,0.833333333,0.467227516
0.796725441,0.024471742,0.646993203,0.441860465,0.428571429,0.833333333,0.486657486
0.739798489,0.021847622,0.638482017,0.441860465,0.357142857,0.833333333,0.597247505
0.73186398,0.017037087,0.621325636,0.441860465,0.357142857,0.833333333,0.604954987
0.715239295,0.014852137,0.612685667,0.441860465,0.357142857,0.833333333,0.678357468
0.715239295,0.014852137,0.612685667,0.418604651,0.428571429,0.833333333,0.684059982
0.707430731,0.012814967,0.604008017,0.418604651,0.428571429,0.833333333,0.691742478
0.699118388,0.0109262,0.59529533,0.418604651,0.428571429,0.833333333,0.692137528
0.691183879,0.009186409,0.586550259,0.418604651,0.428571429,0.833333333,0.653822479
0.682997481,0.007596123,0.57777547,0.395348837,0.357142857,0.833333333,0.666467514
0.66675063,0.007596123,0.57777547,0.395348837,0.357142857,0.833333333,0.657052536
0.66675063,0.00615583,0.568973633,0.395348837,0.357142857,0.833333333,0.591245003
0.674811083,0.00615583,0.568973633,0.395348837,0.357142857,0.833333333,0.579085007
0.674811083,0.00615583,0.568973633,0.372093023,0.428571429,0.666666667,0.616167488
0.682997481,0.00615583,0.568973633,0.372093023,0.428571429,0.666666667,0.588605003
0.682997481,0.004865965,0.560147431,0.372093023,0.428571429,0.666666667,0.577877502
0.682997481,0.003726924,0.551299552,0.372093023,0.428571429,0.666666667,0.540654984
0.674811083,0.002739053,0.542432692,0.372093023,0.428571429,0.833333333,0.537652512
0.674811083,0.002739053,0.542432692,0.372093023,0.428571429,0.833333333,0.456834984
0.658438287,0.001902651,0.53354955,0.372093023,0.428571429,0.833333333,0.412077484
0.650377834,0.001217975,0.524652834,0.372093023,0.428571429,0.833333333,0.400074997
0.642443325,0.000685233,0.515745252,0.372093023,0.357142857,0.833333333,0.357702484
0.634130982,0.000304586,0.50682952,0.372093023,0.357142857,0.833333333,0.335719986
0.626070529,0.000304586,0.50682952,0.372093023,0.357142857,0.833333333,0.328634987
0.617758186,0.000304586,0.50682952,0.372093023,0.357142857,0.833333333,0.301337509
0.609823678,0.000304586,0.50682952,0.348837209,0.428571429,0.833333333,0.259537506
0.60163728,0.000685233,0.515745252,0.348837209,0.428571429,0.833333333,0.237802506
0.60163728,0.000685233,0.515745252,0.348837209,0.428571429,0.833333333,0.255559997
0.593450882,0.000685233,0.515745252,0.348837209,0.428571429,0.833333333,0.214860744
0.585264484,0.000304586,0.50682952,0.325581395,0.428571429,0.833333333,0.180188751
0.577455919,0.000304586,0.50682952,0.325581395,0.428571429,0.833333333,0.176475258
0.569143577,0.000304586,0.50682952,0.325581395,0.428571429,0.833333333,0.145675249
0.560831234,0.000304586,0.50682952,0.325581395,0.428571429,0.833333333,0.13973525
0.544710327,7.62E-05,0.497908351,0.325581395,0.5,0.833333333,0.135106497
0.536649874,7.62E-05,0.497908351,0.325581395,0.5,0.833333333,0.105239248
0.520277078,7.62E-05,0.497908351,0.325581395,0.5,0.833333333,0.096650496
0.495843829,0.000304586,0.50682952,0.325581395,0.5,0.833333333,0.074562502
0.479596977,0.000304586,0.50682952,0.348837209,0.5,0.833333333,0.054938502
0.455289673,0.000685233,0.515745252,0.348837209,0.5,0.833333333,0.032076001
0.439042821,0.000685233,0.515745252,0.372093023,0.5,0.833333333,0.035376
0.42279597,0.000685233,0.515745252,0.395348837,0.428571429,0.833333333,0.03017525
0.398236776,0.001217975,0.524652834,0.418604651,0.428571429,0.833333333,0.018304
0.382115869,0.001217975,0.524652834,0.441860465,0.357142857,0.833333333,0.03602725
0.365869018,0.001902651,0.53354955,0.465116279,0.357142857,0.833333333,0.060165501
0.349748111,0.001902651,0.53354955,0.488372093,0.285714286,0.833333333,0.044827251
0.33324937,0.002739053,0.542432692,0.511627907,0.285714286,0.833333333,0.050635252
0.316876574,0.002739053,0.542432692,0.534883721,0.214285714,0.833333333,0.045451999
0.300881612,0.003726924,0.551299552,0.558139535,0.214285714,0.833333333,0.054727249
0.292821159,0.009186409,0.586550259,0.581395349,0.142857143,0.833333333,0.062831998
0.276322418,0.012814967,0.604008017,0.604651163,0.071428571,0.833333333,0.045284748
0.268261965,0.021847622,0.638482017,0.627906977,0,0.833333333,0.05160325
0.260075567,0.033209787,0.672227681,0.651162791,0,0.833333333,0.062400751
0.260075567,0.050602977,0.713135477,0.651162791,0.071428571,0.833333333,0.052958498
0.251889169,0.07141635,0.752337349,0.651162791,0.071428571,0.666666667,0.076700749
0.251889169,0.095491503,0.789534947,0.651162791,0.142857143,0.666666667,0.1015695
0.268261965,0.11142702,0.810772986,0.651162791,0.214285714,0.666666667,0.103048
0.300881612,0.128427588,0.831129024,0.651162791,0.285714286,0.666666667,0.111038504
0.325188917,0.1403301,0.84418206,0.627906977,0.357142857,0.666666667,0.145129499
0.357808564,0.152670815,0.856802342,0.627906977,0.428571429,0.666666667,0.142419252
0.390302267,0.152670815,0.856802342,0.627906977,0.571428571,0.666666667,0.13244875
0.430982368,0.1403301,0.84418206,0.627906977,0.642857143,0.666666667,0.126024752
0.463350126,0.134323149,0.837708655,0.627906977,0.714285714,0.5,0.133900747
0.504156171,0.12264521,0.824445174,0.627906977,0.785714286,0.5,0.132739248
0.536649874,0.12264521,0.824445174,0.627906977,0.785714286,0.5,0.141662502
0.569143577,0.116977779,0.817659139,0.627906977,0.785714286,0.5,0.156983252
0.60163728,0.11142702,0.810772986,0.604651163,0.857142857,0.333333333,0.163108006
0.634130982,0.105994623,0.803788813,0.604651163,0.857142857,0.333333333,0.171309509
0.66675063,0.100682245,0.796708748,0.604651163,0.857142857,0.333333333,0.183136749
0.691183879,0.100682245,0.796708748,0.604651163,0.857142857,0.333333333,0.194233494
0.715239295,0.090423978,0.782269595,0.604651163,0.857142857,0.333333333,0.197779999
0.739798489,0.090423978,0.782269595,0.604651163,0.857142857,0.333333333,0.232390499
0.772544081,0.085481214,0.774914906,0.604651163,0.857142857,0.333333333,0.217456741
0.796725441,0.080664716,0.76747312,0.604651163,0.857142857,0.333333333,0.240292759
0.829219143,0.07141635,0.752337349,0.581395349,0.928571429,0.333333333,0.254944992
0.853652393,0.066987298,0.744647975,0.581395349,0.928571429,0.333333333,0.255189991
0.88627204,0.058526204,0.72903796,0.581395349,0.928571429,0.333333333,0.270750008
0.918639799,0.054496738,0.721122075,0.581395349,0.928571429,0.333333333,0.295529995
0.951385391,0.046846106,0.705080601,0.558139535,1,0.333333333,0.334469986
0.975692696,0.043227271,0.696959901,0.558139535,1,0.333333333,0.347714996
0.991939547,0.036408073,0.680530938,0.558139535,1,0.333333333,0.336785011
0.991939547,0.033209787,0.672227681,0.558139535,1,0.333333333,0.319282494
1,0.03015369,0.663868605,0.558139535,1,0.333333333,0.333272514
1,0.024471742,0.646993203,0.558139535,1,0.333333333,0.355062485
0.991939547,0.024471742,0.646993203,0.558139535,1,0.333333333,0.326365013
0.967632242,0.021847622,0.638482017,0.558139535,1,0.333333333,0.362497482
0.935012594,0.019369152,0.629925292,0.558139535,0.928571429,0.5,0.399052506
0.91070529,0.017037087,0.621325636,0.558139535,0.928571429,0.5,0.403787499
0.88627204,0.017037087,0.621325636,0.558139535,0.928571429,0.5,0.396694985
0.853652393,0.014852137,0.612685667,0.558139535,0.857142857,0.5,0.386054993
0.837531486,0.012814967,0.604008017,0.581395349,0.857142857,0.5,0.399432488
0.804911839,0.009186409,0.586550259,0.581395349,0.785714286,0.5,0.370620003
0.788539043,0.009186409,0.586550259,0.581395349,0.785714286,0.5,0.34220501
0.764231738,0.009186409,0.586550259,0.581395349,0.714285714,0.5,0.357042503
0.747984886,0.009186409,0.586550259,0.558139535,0.714285714,0.5,0.384814987
0.723425693,0.009186409,0.586550259,0.558139535,0.642857143,0.5,0.394847489
0.707430731,0.009186409,0.586550259,0.558139535,0.642857143,0.5,0.387015
0.674811083,0.007596123,0.57777547,0.558139535,0.642857143,0.5,0.367355003
0.650377834,0.004865965,0.560147431,0.534883721,0.571428571,0.5,0.328644982
0.66675063,0.009186409,0.586550259,0.534883721,0.571428571,0.5,0.336792488
0.650377834,0.00615583,0.568973633,0.534883721,0.571428571,0.5,0.337630005
0.650377834,0.004865965,0.560147431,0.534883721,0.571428571,0.5,0.362807503
0.642443325,0.002739053,0.542432692,0.511627907,0.5,0.5,0.357545014
0.634130982,0.001217975,0.524652834,0.511627907,0.5,0.5,0.327887497
0.634130982,0.000685233,0.515745252,0.511627907,0.5,0.5,0.342857514
0.634130982,7.62E-05,0.497908351,0.511627907,0.5,0.5,0.298215008
0.634130982,0,0.488984464,0.488372093,0.5,0.5,0.324070015
0.634130982,7.62E-05,0.480060577,0.488372093,0.5,0.5,0.361452484
0.634130982,0.000304586,0.471139408,0.488372093,0.5,0.5,0.380519982
0.634130982,0.001217975,0.453316094,0.488372093,0.5,0.5,0.404580002
0.626070529,0.001902651,0.444419377,0.488372093,0.428571429,0.5,0.352537499
0.634130982,0.003726924,0.426669375,0.488372093,0.428571429,0.5,0.332314987
0.626070529,0.00615583,0.408995295,0.488372093,0.428571429,0.5,0.255737496
0.617758186,0.00615583,0.408995295,0.488372093,0.428571429,0.5,0.19587925
0.60163728,0.007596123,0.400193458,0.465116279,0.357142857,0.5,0.222349491
0.60163728,0.009186409,0.391418668,0.465116279,0.357142857,0.5,0.213980751
0.585264484,0.009186409,0.391418668,0.465116279,0.357142857,0.5,0.182485504
0.569143577,0.009186409,0.391418668,0.441860465,0.357142857,0.5,0.162377491
0.544710327,0.0109262,0.382673598,0.441860465,0.428571429,0.5,0.142164001
0.528463476,0.012814967,0.373960911,0.418604651,0.428571429,0.5,0.106840754
0.512342569,0.012814967,0.373960911,0.418604651,0.428571429,0.5,0.105265503
0.495843829,0.012814967,0.373960911,0.418604651,0.428571429,0.5,0.101112003
0.487783375,0.012814967,0.373960911,0.418604651,0.357142857,0.5,0.094573498
0.471536524,0.014852137,0.365283261,0.418604651,0.357142857,0.5,0.102695999
0.463350126,0.014852137,0.365283261,0.418604651,0.357142857,0.5,0.105133495
0.455289673,0.014852137,0.365283261,0.418604651,0.357142857,0.5,0.110387249
0.447103275,0.014852137,0.365283261,0.395348837,0.357142857,0.5,0.092479248
0.439042821,0.014852137,0.365283261,0.395348837,0.357142857,0.5,0.099862499
0.430982368,0.014852137,0.365283261,0.395348837,0.357142857,0.5,0.099246502
0.414609572,0.014852137,0.365283261,0.395348837,0.357142857,0.5,0.099959249
0.406423174,0.014852137,0.365283261,0.395348837,0.357142857,0.5,0.064574499
0.390302267,0.012814967,0.373960911,0.395348837,0.357142857,0.5,0.060420752
0.373929471,0.012814967,0.373960911,0.395348837,0.357142857,0.5,0.0245784
0.349748111,0.0109262,0.382673598,0.395348837,0.357142857,0.5,0.0137896
0.33324937,0.009186409,0.391418668,0.418604651,0.357142857,0.666666667,0.0297
0.316876574,0.007596123,0.400193458,0.418604651,0.357142857,0.666666667,0.038359251
0.308942066,0.004865965,0.417821496,0.418604651,0.357142857,0.666666667,0.021164
0.292821159,0.002739053,0.435536236,0.441860465,0.357142857,0.666666667,0.0042504
0.284634761,0.000685233,0.462223675,0.465116279,0.357142857,0.666666667,0
0.276322418,7.62E-05,0.480060577,0.488372093,0.357142857,0.666666667,0
0.268261965,0,0.488984464,0.511627907,0.357142857,0.666666667,0
0.260075567,7.62E-05,0.497908351,0.534883721,0.357142857,0.666666667,0
0.251889169,0.000304586,0.50682952,0.558139535,0.357142857,0.5,0
0.243828715,0.001217975,0.524652834,0.581395349,0.357142857,0.5,0
0.235768262,0.001902651,0.53354955,0.581395349,0.357142857,0.5,0
0.227707809,0.001217975,0.524652834,0.604651163,0.357142857,0.5,0
0.227707809,0.001217975,0.524652834,0.627906977,0.357142857,0.5,0
0.219521411,0.000685233,0.515745252,0.651162791,0.357142857,0.5,0
0.219521411,0.000685233,0.515745252,0.651162791,0.357142857,0.5,0
0.211335013,0.001217975,0.524652834,0.674418605,0.357142857,0.5,0
0.211335013,0.001902651,0.53354955,0.697674419,0.357142857,0.333333333,0
0.203274559,0.003726924,0.551299552,0.720930233,0.357142857,0.333333333,0
0.211335013,0.00615583,0.568973633,0.720930233,0.357142857,0.333333333,0
0.211335013,0.012814967,0.604008017,0.744186047,0.357142857,0.333333333,0
0.227707809,0.021847622,0.638482017,0.744186047,0.428571429,0.333333333,0
0.235768262,0.03015369,0.663868605,0.76744186,0.428571429,0.333333333,0
0.243828715,0.039747574,0.688775848,0.76744186,0.428571429,0.333333333,0
0.251889169,0.050602977,0.713135477,0.76744186,0.5,0.333333333,0
0.268261965,0.058526204,0.72903796,0.790697674,0.571428571,0.166666667,0.0029304
0.276322418,0.07141635,0.752337349,0.790697674,0.642857143,0.166666667,0.036475999
0.292821159,0.075975952,0.759946503,0.790697674,0.642857143,0.166666667,0.053979249
0.308942066,0.080664716,0.76747312,0.790697674,0.714285714,0.166666667,0.050899248
